Feature Identifier,Feature Name
http://opendatacommunities.org/id/geography/administration/lsoa/E01006512,Liverpool 031A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006513,Liverpool 060A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006514,Liverpool 037A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006515,Liverpool 037B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006518,Liverpool 044A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006519,Liverpool 056A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006520,Liverpool 043A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006521,Liverpool 052A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006522,Liverpool 048A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006523,Liverpool 052B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006524,Liverpool 048B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006525,Liverpool 049A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006526,Liverpool 048C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006527,Liverpool 053A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006528,Liverpool 052C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006529,Liverpool 048D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006530,Liverpool 055A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006531,Liverpool 055B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006532,Liverpool 047A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006533,Liverpool 055C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006534,Liverpool 054A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006535,Liverpool 054B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006536,Liverpool 054C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006537,Liverpool 055D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006538,Liverpool 055E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006539,Liverpool 047B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006540,Liverpool 024A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006541,Liverpool 015A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006542,Liverpool 018A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006543,Liverpool 015B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006544,Liverpool 015C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006545,Liverpool 019A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006546,Liverpool 019B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006547,Liverpool 019C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006548,Liverpool 019D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006549,Liverpool 043B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006550,Liverpool 038A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006551,Liverpool 048E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006552,Liverpool 039A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006553,Liverpool 042A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006554,Liverpool 048F
http://opendatacommunities.org/id/geography/administration/lsoa/E01006556,Liverpool 039B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006557,Liverpool 038B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006558,Liverpool 018B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006560,Liverpool 023A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006562,Liverpool 018E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006563,Liverpool 024B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006564,Liverpool 023B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006565,Liverpool 029A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006566,Liverpool 032A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006567,Liverpool 026A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006568,Liverpool 026B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006569,Liverpool 029B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006570,Liverpool 026C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006571,Liverpool 026D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006572,Liverpool 025A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006573,Liverpool 029C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006574,Liverpool 025B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006575,Liverpool 034A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006576,Liverpool 034B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006577,Liverpool 034C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006578,Liverpool 036A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006579,Liverpool 034D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006580,Liverpool 036B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006581,Liverpool 036C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006582,Liverpool 041A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006583,Liverpool 047C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006584,Liverpool 034E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006585,Liverpool 032B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006586,Liverpool 032C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006587,Liverpool 032D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006588,Liverpool 042C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006589,Liverpool 041B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006590,Liverpool 042D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006591,Liverpool 041C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006592,Liverpool 041D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006593,Liverpool 042E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006594,Liverpool 047D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006595,Liverpool 049B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006596,Liverpool 049C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006597,Liverpool 041E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006598,Liverpool 010A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006599,Liverpool 010B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006600,Liverpool 011A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006603,Liverpool 011B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006604,Liverpool 016A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006605,Liverpool 016B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006606,Liverpool 020A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006607,Liverpool 008A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006608,Liverpool 009A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006609,Liverpool 009B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006610,Liverpool 009C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006611,Liverpool 012A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006612,Liverpool 008B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006613,Liverpool 009D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006614,Liverpool 012B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006615,Liverpool 012C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006616,Liverpool 015D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006617,Liverpool 021A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006618,Liverpool 016C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006619,Liverpool 021B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006620,Liverpool 021C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006621,Liverpool 021D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006622,Liverpool 021E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006623,Liverpool 013A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006624,Liverpool 013B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006625,Liverpool 016D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006626,Liverpool 016E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006627,Liverpool 013C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006628,Liverpool 052D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006629,Liverpool 052E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006630,Liverpool 044B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006632,Liverpool 044C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006633,Liverpool 050B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006637,Liverpool 017A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006638,Liverpool 017B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006639,Liverpool 017C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006640,Liverpool 021F
http://opendatacommunities.org/id/geography/administration/lsoa/E01006641,Liverpool 025C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006642,Liverpool 025D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006643,Liverpool 025E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006644,Liverpool 017D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006645,Liverpool 017E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006646,Liverpool 023C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006647,Liverpool 024C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006648,Liverpool 023D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006651,Liverpool 001A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006652,Liverpool 002A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006653,Liverpool 001B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006654,Liverpool 005A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006655,Liverpool 001C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006656,Liverpool 002B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006657,Liverpool 002C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006658,Liverpool 001D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006659,Liverpool 005B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006660,Liverpool 001E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006661,Liverpool 004A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006662,Liverpool 004B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006663,Liverpool 004C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006664,Liverpool 004D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006665,Liverpool 007A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006666,Liverpool 007B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006667,Liverpool 007C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006668,Liverpool 007D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006669,Liverpool 004E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006670,Liverpool 007E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006671,Liverpool 013D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006672,Liverpool 010E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006673,Liverpool 037D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006674,Liverpool 039C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006675,Liverpool 043C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006676,Liverpool 044D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006677,Liverpool 043D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006678,Liverpool 044E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006679,Liverpool 039D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006680,Liverpool 053B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006681,Liverpool 054D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006682,Liverpool 053C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006683,Liverpool 053D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006684,Liverpool 056B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006685,Liverpool 056C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006686,Liverpool 053E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006687,Liverpool 056D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006688,Liverpool 056E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006689,Liverpool 049D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006690,Liverpool 028A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006691,Liverpool 030A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006692,Liverpool 028B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006693,Liverpool 024D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006694,Liverpool 030B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006695,Liverpool 028C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006696,Liverpool 030C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006697,Liverpool 030D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006698,Liverpool 012D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006699,Liverpool 014A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006700,Liverpool 012E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006701,Liverpool 014B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006702,Liverpool 014C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006703,Liverpool 014D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006705,Liverpool 009E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006706,Liverpool 045A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006707,Liverpool 045B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006708,Liverpool 045C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006709,Liverpool 040A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006710,Liverpool 045D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006711,Liverpool 027A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006712,Liverpool 029D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006713,Liverpool 029E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006716,Liverpool 032E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006717,Liverpool 027D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006718,Liverpool 027E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006719,Liverpool 027F
http://opendatacommunities.org/id/geography/administration/lsoa/E01006720,Liverpool 035A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006721,Liverpool 038C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006722,Liverpool 038D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006723,Liverpool 038E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006724,Liverpool 038F
http://opendatacommunities.org/id/geography/administration/lsoa/E01006725,Liverpool 035B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006726,Liverpool 035C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006727,Liverpool 035D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006728,Liverpool 035E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006729,Liverpool 008C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006730,Liverpool 011C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006731,Liverpool 011D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006732,Liverpool 011E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006734,Liverpool 005C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006735,Liverpool 005D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006736,Liverpool 005E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006737,Liverpool 005F
http://opendatacommunities.org/id/geography/administration/lsoa/E01006738,Liverpool 058A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006739,Liverpool 058B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006740,Liverpool 057A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006741,Liverpool 058C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006742,Liverpool 057B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006743,Liverpool 058D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006744,Liverpool 057C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006745,Liverpool 057D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006746,Liverpool 030E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006747,Liverpool 031B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006748,Liverpool 031C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006751,Liverpool 031F
http://opendatacommunities.org/id/geography/administration/lsoa/E01006752,Liverpool 035F
http://opendatacommunities.org/id/geography/administration/lsoa/E01006753,Liverpool 059A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006754,Liverpool 059B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006755,Liverpool 059C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006756,Liverpool 059D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006757,Liverpool 059E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006758,Liverpool 059F
http://opendatacommunities.org/id/geography/administration/lsoa/E01006759,Liverpool 028D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006760,Liverpool 028E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006761,Liverpool 020B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006762,Liverpool 015E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006763,Liverpool 020C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006764,Liverpool 020D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006765,Liverpool 020E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006766,Liverpool 019E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006767,Liverpool 019F
http://opendatacommunities.org/id/geography/administration/lsoa/E01006768,Liverpool 020F
http://opendatacommunities.org/id/geography/administration/lsoa/E01006769,Liverpool 040B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006770,Liverpool 040C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006771,Liverpool 040D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006772,Liverpool 040E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006773,Liverpool 036D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006774,Liverpool 036E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006775,Liverpool 040F
http://opendatacommunities.org/id/geography/administration/lsoa/E01006776,Liverpool 022B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006778,Liverpool 014E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006779,Liverpool 022D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006780,Liverpool 002D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006781,Liverpool 003A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006782,Liverpool 003B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006783,Liverpool 002E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006784,Liverpool 003C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006785,Liverpool 003D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006786,Liverpool 003E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006787,Liverpool 006A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006788,Liverpool 006B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006790,Liverpool 006C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006791,Liverpool 006D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006792,Liverpool 046A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006793,Liverpool 051A
http://opendatacommunities.org/id/geography/administration/lsoa/E01006794,Liverpool 046B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006795,Liverpool 051B
http://opendatacommunities.org/id/geography/administration/lsoa/E01006796,Liverpool 047E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006797,Liverpool 051C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006798,Liverpool 051D
http://opendatacommunities.org/id/geography/administration/lsoa/E01006799,Liverpool 051E
http://opendatacommunities.org/id/geography/administration/lsoa/E01006800,Liverpool 046C
http://opendatacommunities.org/id/geography/administration/lsoa/E01006801,Liverpool 046D
http://opendatacommunities.org/id/geography/administration/lsoa/E01032505,Liverpool 050F
http://opendatacommunities.org/id/geography/administration/lsoa/E01032506,Liverpool 050G
http://opendatacommunities.org/id/geography/administration/lsoa/E01032507,Liverpool 050H
http://opendatacommunities.org/id/geography/administration/lsoa/E01032508,Liverpool 027G
http://opendatacommunities.org/id/geography/administration/lsoa/E01032509,Liverpool 027H
http://opendatacommunities.org/id/geography/administration/lsoa/E01032510,Liverpool 008F
http://opendatacommunities.org/id/geography/administration/lsoa/E01032511,Liverpool 008G
http://opendatacommunities.org/id/geography/administration/lsoa/E01033747,Liverpool 018F
http://opendatacommunities.org/id/geography/administration/lsoa/E01033748,Liverpool 050I
http://opendatacommunities.org/id/geography/administration/lsoa/E01033749,Liverpool 042F
http://opendatacommunities.org/id/geography/administration/lsoa/E01033750,Liverpool 061A
http://opendatacommunities.org/id/geography/administration/lsoa/E01033751,Liverpool 062A
http://opendatacommunities.org/id/geography/administration/lsoa/E01033752,Liverpool 062B
http://opendatacommunities.org/id/geography/administration/lsoa/E01033753,Liverpool 062C
http://opendatacommunities.org/id/geography/administration/lsoa/E01033754,Liverpool 061B
http://opendatacommunities.org/id/geography/administration/lsoa/E01033755,Liverpool 062D
http://opendatacommunities.org/id/geography/administration/lsoa/E01033756,Liverpool 061C
http://opendatacommunities.org/id/geography/administration/lsoa/E01033757,Liverpool 037E
http://opendatacommunities.org/id/geography/administration/lsoa/E01033758,Liverpool 060B
http://opendatacommunities.org/id/geography/administration/lsoa/E01033759,Liverpool 010F
http://opendatacommunities.org/id/geography/administration/lsoa/E01033760,Liverpool 060C
http://opendatacommunities.org/id/geography/administration/lsoa/E01033761,Liverpool 060D
http://opendatacommunities.org/id/geography/administration/lsoa/E01033762,Liverpool 060E
http://opendatacommunities.org/id/geography/administration/lsoa/E01033763,Liverpool 031G
http://opendatacommunities.org/id/geography/administration/lsoa/E01033764,Liverpool 022E
http://opendatacommunities.org/id/geography/administration/lsoa/E01033765,Liverpool 061D
http://opendatacommunities.org/id/geography/administration/lsoa/E01033766,Liverpool 042G
http://opendatacommunities.org/id/geography/administration/lsoa/E01033767,Liverpool 050J
http://opendatacommunities.org/id/geography/administration/lsoa/E01033768,Liverpool 037F
